id,data_fim,data_cadastro,data_alteracao,pop_id,cliente_id,status_id,status,central_acesso
866,,2023-04-14 15:03:30.759232+00:00,2024-09-26 23:34:52.491761+00:00,3,861,21346,1,True
28,,2020-03-17 21:09:41.363668+00:00,2024-10-15 20:32:16.150800+00:00,1,91,21353,1,True
412,,2021-01-08 16:39:34.086538+00:00,2024-09-27 16:43:59.234996+00:00,5,425,21356,3,True
1039,,2024-09-27 12:53:19.616223+00:00,2024-11-05 15:44:57.165581+00:00,1,1015,21361,1,True
1041,,2024-09-27 16:08:15.223358+00:00,2024-10-02 11:28:47.227057+00:00,1,1016,21364,1,True
1040,,2024-09-27 16:01:38.576420+00:00,2024-10-03 12:39:42.665870+00:00,1,1017,21366,1,True
1044,,2024-09-30 13:46:10.528916+00:00,2024-09-30 21:13:56.779627+00:00,1,1020,21382,1,True
516,,2021-04-20 14:28:04.734143+00:00,2024-10-28 19:01:40.835014+00:00,8,534,21389,1,True
1045,,2024-10-01 12:10:08.370596+00:00,2024-11-07 16:44:31.407737+00:00,1,1022,21391,1,True
1047,,2024-10-01 17:38:41.808806+00:00,2024-10-08 20:50:53.048479+00:00,1,1024,21399,1,True
962,,2024-04-10 17:14:54.681159+00:00,2024-10-02 10:16:52.335345+00:00,5,951,21404,1,True
1003,,2024-08-30 14:57:58.585142+00:00,2024-10-02 12:34:58.246968+00:00,9,988,21406,3,True
1049,,2024-10-02 13:19:19.614669+00:00,2024-10-09 12:04:59.898079+00:00,1,1027,21415,1,True
1050,,2024-10-02 16:26:29.543860+00:00,2024-11-06 11:47:23.973635+00:00,1,1026,21418,1,True
1051,,2024-10-02 18:03:09.760489+00:00,2024-10-09 17:56:21.681387+00:00,1,1031,21421,1,True
1052,,2024-10-02 19:26:14.669005+00:00,2024-11-01 13:47:40.924336+00:00,1,1029,21424,1,True
451,,2021-02-19 14:21:13.758471+00:00,2024-10-02 20:49:52.278066+00:00,1,469,21425,1,True
1053,,2024-10-03 11:14:09.279936+00:00,2024-10-22 17:11:18.446535+00:00,1,1023,21428,1,True
1054,,2024-10-03 17:04:16.571719+00:00,2024-11-07 20:48:48.741890+00:00,1,1030,21431,1,True
1056,,2024-10-04 17:30:50.019856+00:00,2024-10-29 17:40:21.368995+00:00,1,1034,21435,1,True
1055,,2024-10-04 17:06:28.569502+00:00,2024-11-07 20:47:25.685318+00:00,1,1035,21437,1,True
444,,2021-02-15 13:11:17.836082+00:00,2024-10-07 12:12:37.595457+00:00,1,463,21449,4,True
1058,,2024-10-05 11:14:26.979004+00:00,2024-11-08 18:01:54.437708+00:00,1,1032,21457,1,True
550,,2021-06-08 12:56:24.593026+00:00,2024-10-07 20:02:46.629716+00:00,1,558,21461,1,False
593,,2021-08-06 21:19:35.535098+00:00,2024-10-07 20:23:09.590563+00:00,8,609,21463,1,False
1061,,2024-10-07 13:42:25.920209+00:00,2024-10-08 17:06:21.003170+00:00,1,1036,21467,1,True
1060,,2024-10-07 13:40:53.104510+00:00,2024-10-08 17:04:51.077070+00:00,1,1036,21469,1,True
1062,,2024-10-07 13:43:37.333461+00:00,2024-10-08 17:14:34.823264+00:00,1,1036,21473,1,True
1063,,2024-10-08 11:48:23.007079+00:00,2024-10-08 20:17:59.207173+00:00,1,1038,21477,1,True
1065,,2024-10-08 16:56:04.999271+00:00,2024-10-09 18:31:07.082878+00:00,1,1040,21481,1,True
326,,2020-12-10 12:24:04.745273+00:00,2024-10-09 12:21:46.729671+00:00,5,339,21482,3,True
82,,2020-03-30 13:54:26.673394+00:00,2024-10-09 13:04:49.439678+00:00,1,99,21484,1,True
1069,,2024-10-09 15:15:25.039992+00:00,2024-10-09 21:03:43.402594+00:00,1,1044,21492,1,True
744,,2022-05-26 19:26:15.471968+00:00,2024-10-10 14:32:43.366921+00:00,5,747,21497,3,True
1071,,2024-10-10 18:11:08.566467+00:00,2024-10-23 12:13:59.187062+00:00,1,1045,21502,1,True
1073,,2024-10-10 20:22:37.368068+00:00,2024-11-13 10:52:22.717792+00:00,1,1047,21506,1,True
1068,,2024-10-09 11:52:49.988950+00:00,2024-11-04 11:13:34.899413+00:00,1,1042,21508,1,True
892,,2023-07-05 22:06:19.363270+00:00,2024-10-11 12:12:45.333813+00:00,1,152,21512,1,True
1075,,2024-10-11 13:36:30.762317+00:00,2024-10-11 18:19:22.488836+00:00,1,733,21516,1,True
277,,2020-10-15 11:59:37.293816+00:00,2024-10-11 16:25:22.085018+00:00,1,285,21518,1,True
1076,,2024-10-11 17:08:54.242517+00:00,2024-10-11 18:19:04.181601+00:00,1,1046,21521,1,True
1074,,2024-10-11 11:17:25.057680+00:00,2024-10-14 14:22:38.174077+00:00,1,1049,21523,1,True
579,,2021-07-26 14:03:23.311408+00:00,2024-10-12 10:48:15.569655+00:00,3,597,21528,1,False
889,,2023-06-28 20:58:38.668549+00:00,2024-10-16 12:12:41.795336+00:00,7,881,21585,4,True
1080,,2024-10-14 17:46:28.991705+00:00,2024-10-16 17:36:40.334708+00:00,1,1053,21590,1,True
894,,2023-07-14 00:08:11.186881+00:00,2024-11-13 12:50:46.854418+00:00,3,884,21597,1,True
936,,2023-12-22 00:35:26.641874+00:00,2024-10-16 15:51:41.352376+00:00,3,926,21600,1,True
374,,2020-12-23 12:18:01.690006+00:00,2024-10-16 15:52:47.432078+00:00,5,394,21602,1,True
436,,2021-02-08 18:39:39.085237+00:00,2024-10-21 16:55:10.100368+00:00,1,452,21603,1,True
1081,,2024-10-14 18:28:06.639793+00:00,2024-10-16 19:08:15.062767+00:00,1,1053,21606,1,True
839,,2023-02-13 22:38:34.009359+00:00,2024-10-16 17:57:50.904660+00:00,3,834,21607,1,True
1082,,2024-10-16 18:07:16.951432+00:00,2024-10-25 11:11:33.448115+00:00,1,1054,21611,1,True
448,,2021-02-19 12:30:39.592768+00:00,2024-10-16 20:59:40.852646+00:00,1,108,21612,1,True
337,,2020-12-10 17:04:24.680240+00:00,2024-10-17 00:01:23.669293+00:00,5,329,21613,1,True
1030,,2024-09-20 17:45:38.714228+00:00,2024-10-17 10:28:43.842104+00:00,1,1008,21615,1,True
1002,,2024-08-29 13:34:50.123970+00:00,2024-10-17 12:12:36.780563+00:00,1,987,21621,4,True
906,,2023-08-17 11:46:03.375182+00:00,2024-10-17 12:40:35.990193+00:00,1,896,21623,1,True
681,,2021-12-14 18:23:44.514701+00:00,2024-10-17 15:23:20.064870+00:00,4,689,21624,1,True
973,,2024-05-03 16:27:32.523793+00:00,2024-10-17 18:10:27.657295+00:00,1,962,21628,1,True
750,,2022-06-21 18:31:08.191248+00:00,2024-10-17 21:12:59.096346+00:00,4,752,21629,1,True
569,,2021-07-02 13:03:44.502989+00:00,2024-11-13 00:36:44.240377+00:00,1,587,21632,1,False
1046,,2024-10-01 15:56:21.914315+00:00,2024-10-17 23:27:50.900609+00:00,1,1025,21634,1,True
1019,,2024-09-12 16:56:43.898786+00:00,2024-10-18 12:12:36.019163+00:00,1,998,21637,4,True
818,,2022-12-26 12:04:20.466503+00:00,2024-10-18 18:06:18.417605+00:00,1,814,21648,1,True
1084,,2024-10-18 16:56:15.246772+00:00,2024-11-12 12:11:48.569599+00:00,1,929,21650,1,True
694,,2021-12-27 23:23:39.265307+00:00,2024-10-18 22:00:07.207273+00:00,3,700,21651,1,True
439,,2021-02-09 14:46:58.788484+00:00,2024-10-19 11:21:16.683550+00:00,1,456,21653,1,True
1079,,2024-10-14 16:51:36.234547+00:00,2024-10-21 12:51:13.363402+00:00,1,1052,21655,1,True
1085,,2024-10-19 13:43:03.231082+00:00,2024-10-21 16:00:33.874265+00:00,1,1056,21658,1,True
988,,2024-07-11 23:23:58.957737+00:00,2024-10-19 14:41:38.541091+00:00,3,975,21660,3,True
911,,2023-09-11 18:37:09.803481+00:00,2024-10-19 14:42:57.399610+00:00,3,901,21662,3,True
883,,2023-06-10 22:55:32.364477+00:00,2024-10-20 20:07:31.550411+00:00,3,875,21666,1,True
984,,2024-06-18 23:16:21.106604+00:00,2024-10-21 11:01:36.950383+00:00,8,972,21667,1,True
978,,2024-05-19 21:43:38.802535+00:00,2024-10-21 15:58:37.663438+00:00,1,966,21677,1,True
869,,2023-05-04 19:50:32.231275+00:00,2024-11-13 00:39:18.728077+00:00,1,864,21680,1,True
1088,,2024-10-21 12:46:40.172371+00:00,2024-10-22 10:01:46.642856+00:00,1,1059,21682,1,True
1006,,2024-09-03 22:26:13.162318+00:00,2024-10-21 21:04:34.398702+00:00,1,990,21683,1,True
840,,2023-02-15 20:29:50.552396+00:00,2024-10-22 11:02:16.253305+00:00,3,835,21684,1,True
1089,,2024-10-21 18:53:47.090335+00:00,2024-10-22 13:19:31.016448+00:00,1,1060,21686,1,True
1087,,2024-10-21 12:29:48.730939+00:00,2024-10-22 16:31:54.200420+00:00,1,1058,21688,1,True
1093,,2024-10-22 19:35:17.616268+00:00,2024-10-22 22:07:44.237115+00:00,1,1064,21700,1,True
1090,,2024-10-22 17:00:08.082922+00:00,2024-11-01 13:53:37.037184+00:00,1,1061,21704,1,True
1094,,2024-10-22 19:44:50.729484+00:00,2024-10-23 17:58:00.839609+00:00,1,1065,21706,1,True
1096,,2024-10-22 21:12:51.117925+00:00,2024-10-23 17:57:40.158491+00:00,1,898,21709,1,True
1092,,2024-10-22 18:07:33.992657+00:00,2024-10-23 19:21:26.785780+00:00,1,1063,21712,1,True
1097,,2024-10-23 18:01:37.755388+00:00,2024-11-11 13:59:17.849974+00:00,1,1002,21715,1,True
1098,,2024-10-23 18:30:13.846827+00:00,2024-10-24 11:36:41.960873+00:00,1,1066,21718,1,True
252,,2020-09-19 12:21:29.617608+00:00,2024-10-23 21:27:26.224898+00:00,8,259,21720,1,True
958,,2024-03-22 20:05:35.235106+00:00,2024-10-24 12:23:15.716114+00:00,1,774,21722,3,True
1099,,2024-10-23 20:11:44.975200+00:00,2024-11-25 18:46:40.999688+00:00,1,1067,21726,1,True
1100,,2024-10-24 15:51:59.393058+00:00,2024-11-11 13:49:34.043046+00:00,1,1069,21728,1,True
1059,,2024-10-07 13:38:20.399328+00:00,2024-10-24 21:31:47.949221+00:00,1,1037,21730,1,True
1102,,2024-10-25 11:48:34.740207+00:00,2024-10-25 11:48:34.991309+00:00,5,1070,21732,2,True
1101,,2024-10-25 11:14:38.309618+00:00,2024-10-25 20:08:53.748110+00:00,1,1054,21734,1,True
1103,,2024-10-25 17:08:10.088824+00:00,2024-10-25 20:09:15.210456+00:00,1,1071,21738,1,True
1034,,2024-09-23 13:40:05.780237+00:00,2024-10-25 18:27:31.380379+00:00,1,957,21739,3,True
1104,,2024-10-25 17:54:46.052771+00:00,2024-10-26 12:51:45.134383+00:00,1,1072,21741,1,True
1064,,2024-10-08 16:29:21.390466+00:00,2024-10-26 11:43:31.392938+00:00,1,1039,21743,1,True
1105,,2024-10-26 12:43:27.060226+00:00,2024-10-28 14:21:58.916805+00:00,1,1073,21746,1,True
104,,2020-04-27 20:54:35.649179+00:00,2024-10-28 12:12:35.411202+00:00,1,120,21757,4,True
464,,2021-03-04 17:49:18.864844+00:00,2024-11-13 13:31:28.460021+00:00,8,428,21766,1,True
974,,2024-05-11 00:07:52.885485+00:00,2024-10-28 18:43:22.783561+00:00,1,963,21768,1,True
913,,2023-09-12 12:46:16.388530+00:00,2024-10-28 21:27:04.090743+00:00,1,903,21771,1,True
884,,2023-06-10 23:15:56.424506+00:00,2024-10-29 11:12:48.058308+00:00,3,876,21772,1,True
868,,2023-05-02 17:43:23.101494+00:00,2024-10-29 12:22:53.914481+00:00,1,863,21774,1,True
1107,,2024-10-28 12:47:27.517573+00:00,2024-10-29 13:39:52.711286+00:00,1,1075,21776,1,True
800,,2022-10-26 22:35:58.778675+00:00,2024-10-29 12:55:45.925593+00:00,3,797,21778,3,True
1106,,2024-10-28 11:13:47.939115+00:00,2024-10-29 20:31:59.485566+00:00,1,1074,21782,1,True
1108,,2024-10-29 13:50:35.901961+00:00,2024-10-29 19:39:29.656108+00:00,1,1077,21784,1,True
290,,2020-11-12 11:42:31.379933+00:00,2024-10-30 15:54:31.821391+00:00,1,299,21791,1,True
1011,,2024-09-06 15:47:47.888821+00:00,2024-10-30 16:56:20.574815+00:00,1,997,21793,1,True
1110,,2024-10-30 15:50:26.526603+00:00,2024-11-01 13:34:02.769361+00:00,1,1079,21796,1,True
983,,2024-06-17 16:40:38.981053+00:00,2024-10-30 20:40:31.584346+00:00,9,971,21799,1,True
1091,,2024-10-22 17:39:36.300865+00:00,2024-11-21 15:23:23.990951+00:00,1,1062,21801,1,True
437,,2021-02-08 21:16:59.012379+00:00,2024-10-31 11:59:57.741744+00:00,8,454,21803,1,True
1130,,2024-11-06 12:52:56.236536+00:00,2024-11-06 17:01:33.259403+00:00,1,1099,21893,1,True
1131,,2024-11-06 18:40:28.700198+00:00,2024-11-09 22:00:53.113730+00:00,1,1100,21896,1,True
773,,2022-08-24 18:15:25.241779+00:00,2024-10-31 12:32:59.916128+00:00,1,774,21810,1,True
701,,2022-01-08 21:53:05.294279+00:00,2024-10-31 13:24:09.027844+00:00,3,708,21812,3,True
1114,,2024-10-31 14:00:46.859204+00:00,2024-10-31 14:00:47.078262+00:00,5,1083,21814,2,True
931,,2023-11-19 21:15:56.614692+00:00,2024-10-31 15:28:59.316401+00:00,4,921,21816,1,True
1042,,2024-09-28 14:40:58.862906+00:00,2024-10-31 15:39:52.986913+00:00,1,1018,21817,1,True
1113,,2024-10-31 13:26:44.682907+00:00,2024-10-31 18:12:16.886096+00:00,1,1082,21819,1,True
1111,,2024-10-30 18:11:51.537595+00:00,2024-10-31 20:31:08.457293+00:00,1,1080,21823,1,True
1116,,2024-10-31 18:48:57.590172+00:00,2024-11-01 17:59:13.939775+00:00,1,1085,21825,1,True
1112,,2024-10-30 19:27:43.248677+00:00,2024-11-05 13:44:00.263050+00:00,1,1076,21835,1,True
1118,,2024-11-01 12:04:05.505925+00:00,2024-11-03 14:19:23.087698+00:00,1,1081,21837,1,True
949,,2024-02-04 16:00:16.657654+00:00,2024-11-01 14:44:17.883383+00:00,3,939,21838,3,True
1117,,2024-10-31 19:09:00.220116+00:00,2024-11-01 21:34:06.620481+00:00,1,1086,21841,1,True
1119,,2024-11-01 13:15:10.717323+00:00,2024-11-01 19:21:50.688599+00:00,1,1087,21844,1,True
201,,2020-07-27 14:57:08.186374+00:00,2024-11-01 19:11:19.883347+00:00,1,214,21845,1,True
1121,,2024-11-01 18:16:39.884132+00:00,2024-11-04 12:07:50.526513+00:00,1,1088,21848,1,True
1122,,2024-11-01 20:02:35.515883+00:00,2024-11-04 14:15:26.658989+00:00,1,1091,21859,1,True
1124,,2024-11-04 14:15:00.088244+00:00,2024-11-04 14:42:29.772688+00:00,1,1093,21860,2,True
1109,,2024-10-29 14:12:47.784253+00:00,2024-11-25 18:15:10.013630+00:00,1,1130,21863,1,True
1125,,2024-11-04 14:26:28.361547+00:00,2024-11-04 19:14:03.647724+00:00,1,1094,21866,1,True
1123,,2024-11-04 12:05:43.327918+00:00,2024-11-04 19:14:32.281834+00:00,1,1092,21869,1,True
1126,,2024-11-04 18:25:54.629619+00:00,2024-11-04 20:22:23.807224+00:00,1,1095,21871,1,True
1127,,2024-11-04 20:47:42.090992+00:00,2024-11-04 22:20:28.365081+00:00,1,1096,21874,1,True
1128,,2024-11-05 11:18:24.776859+00:00,2024-11-05 11:18:25.106531+00:00,1,1097,21875,2,True
1129,,2024-11-05 11:42:14.563838+00:00,2024-11-05 21:22:53.174835+00:00,1,1098,21881,1,True
1120,,2024-11-01 16:15:06.348910+00:00,2024-11-06 11:09:55.104246+00:00,1,1089,21883,1,True
158,,2020-06-08 17:57:49.493988+00:00,2024-11-05 23:10:24.816129+00:00,1,74,21884,1,True
496,,2021-04-06 11:32:17.418073+00:00,2024-11-06 11:59:31.390524+00:00,1,513,21890,1,True
857,,2023-04-04 18:02:16.191197+00:00,2024-11-07 12:01:23.507238+00:00,3,852,21899,1,True
1133,,2024-11-07 11:43:38.404637+00:00,2024-11-07 14:40:08.280349+00:00,1,1102,21903,1,True
1135,,2024-11-07 12:58:49.510563+00:00,2024-11-07 18:51:00.832763+00:00,1,1103,21905,1,True
1134,,2024-11-07 12:56:04.445768+00:00,2024-11-07 18:12:12.829914+00:00,1,1104,21907,1,True
1132,,2024-11-07 11:34:58.989363+00:00,2024-11-09 22:01:23.670692+00:00,1,1101,21909,1,True
1031,,2024-09-21 11:15:40.970025+00:00,2024-11-08 11:44:15.954895+00:00,1,1003,21912,1,True
1136,,2024-11-08 11:16:21.515648+00:00,2024-11-08 13:47:46.895929+00:00,1,1105,21915,1,True
1137,,2024-11-08 11:54:36.048611+00:00,2024-11-08 14:21:38.178114+00:00,1,1106,21917,1,True
1138,,2024-11-08 16:03:33.454404+00:00,2024-11-09 22:00:26.009400+00:00,1,1107,21922,1,True
763,,2022-07-11 14:14:08.577436+00:00,2024-11-08 19:00:46.848808+00:00,1,765,21924,1,True
469,,2021-03-12 13:29:32.801862+00:00,2024-11-08 23:43:02.726593+00:00,6,487,21925,3,True
1022,,2024-09-13 18:24:48.050258+00:00,2024-11-09 21:57:04.661254+00:00,1,1004,21928,1,True
1067,,2024-10-09 11:50:47.286984+00:00,2024-11-11 12:12:37.394183+00:00,1,1043,21933,4,True
1007,,2024-09-04 12:29:21.528142+00:00,2024-11-11 15:42:22.544784+00:00,1,991,21934,1,True
9,,2020-02-20 14:42:15.151803+00:00,2024-11-11 15:43:46.483308+00:00,1,54,21935,1,True
1008,,2024-09-04 18:31:11.752128+00:00,2024-11-11 16:00:28.948502+00:00,1,992,21937,1,True
583,,2021-07-27 19:33:03.077144+00:00,2024-11-11 17:14:44.457085+00:00,1,600,21939,1,False
920,,2023-10-02 12:11:41.420184+00:00,2024-11-11 17:20:25.421859+00:00,1,910,21943,1,True
1139,,2024-11-11 11:39:09.831443+00:00,2024-11-26 12:43:47.142715+00:00,1,1108,21947,1,True
26,,2020-03-17 12:22:54.662845+00:00,2024-11-12 11:06:42.594881+00:00,1,90,21948,1,True
998,,2024-08-05 16:15:36.231743+00:00,2024-11-12 12:21:02.583752+00:00,1,985,21950,3,True
1141,,2024-11-11 18:00:16.250562+00:00,2024-11-13 19:02:21.483039+00:00,1,1110,21952,1,True
571,,2021-07-05 13:46:59.606678+00:00,2024-11-12 18:31:17.635825+00:00,6,589,21953,1,False
413,,2021-01-11 14:47:57.047441+00:00,2024-11-12 18:47:42.852174+00:00,5,428,21954,3,True
764,,2022-07-11 18:59:40.436365+00:00,2024-11-13 11:20:34.885186+00:00,1,766,21961,1,True
867,,2023-04-16 20:17:17.521614+00:00,2024-11-13 13:07:13.097287+00:00,3,862,21963,1,True
1143,,2024-11-12 19:23:18.907967+00:00,2024-11-13 19:09:35.106365+00:00,1,1112,21967,1,True
1142,,2024-11-12 11:14:42.365581+00:00,2024-11-13 22:31:14.604766+00:00,1,1111,21969,1,True
1145,,2024-11-13 16:34:19.143977+00:00,2024-11-13 22:32:12.255608+00:00,1,1114,21971,1,True
1144,,2024-11-13 12:59:42.213537+00:00,2024-11-13 21:41:07.021112+00:00,1,1113,21973,1,True
1086,,2024-10-21 12:24:04.231188+00:00,2024-11-14 14:00:48.801706+00:00,1,1057,21979,1,True
1140,,2024-11-11 17:25:10.176751+00:00,2024-11-14 18:25:06.129334+00:00,1,1109,21981,1,True
1148,,2024-11-14 11:55:14.352424+00:00,2024-11-14 20:52:43.890843+00:00,1,1116,21983,1,True
1147,,2024-11-14 11:50:07.981326+00:00,2024-11-14 20:45:05.224540+00:00,1,1117,21985,1,True
1146,,2024-11-13 16:37:04.061922+00:00,2024-11-14 21:03:35.001344+00:00,1,1115,21987,1,True
263,,2020-10-03 19:47:50.013100+00:00,2024-11-15 14:10:05.992866+00:00,5,272,21988,1,True
722,,2022-03-07 21:35:43.597928+00:00,2024-11-16 13:37:38.605974+00:00,1,728,21991,1,True
1149,,2024-11-16 11:41:26.002201+00:00,2024-11-19 11:32:09.467182+00:00,1,1118,21993,1,True
651,,2021-11-18 18:24:09.638570+00:00,2024-11-18 12:12:37.892663+00:00,6,662,22002,4,False
654,,2021-12-06 18:24:44.717600+00:00,2024-11-18 12:12:39.882878+00:00,3,666,22023,4,True
482,,2021-03-24 20:32:40.406486+00:00,2024-11-18 12:12:42.930934+00:00,7,501,22056,4,True
680,,2021-12-13 20:16:59.923212+00:00,2024-11-18 12:12:43.620299+00:00,3,687,22063,4,True
499,,2021-04-06 18:15:24.410444+00:00,2024-11-18 12:13:30.616882+00:00,1,516,22082,1,True
1150,,2024-11-16 12:00:11.098629+00:00,2024-11-18 20:34:34.621459+00:00,1,1119,22084,1,True
272,,2020-10-12 19:34:38.284690+00:00,2024-11-18 13:49:15.697609+00:00,5,282,22086,1,True
173,,2020-06-30 12:11:40.625232+00:00,2024-11-18 13:49:15.822773+00:00,5,188,22087,1,True
383,,2020-12-23 14:50:47.233615+00:00,2024-11-18 13:49:15.893346+00:00,5,402,22088,1,True
934,,2023-12-09 19:43:53.472522+00:00,2024-11-18 13:49:15.970779+00:00,5,924,22089,1,True
221,,2020-08-14 19:16:21.439829+00:00,2024-11-18 13:49:16.076954+00:00,5,235,22090,1,True
238,,2020-09-06 13:00:27.074317+00:00,2024-11-18 13:49:16.290959+00:00,5,249,22092,1,True
334,,2020-12-10 13:25:27.849157+00:00,2024-11-18 13:49:16.492637+00:00,5,356,22094,1,True
339,,2020-12-10 17:10:10.228074+00:00,2024-11-18 13:49:16.579753+00:00,5,359,22095,1,True
335,,2020-12-10 13:27:38.400766+00:00,2024-11-18 13:49:16.775415+00:00,5,357,22097,1,True
365,,2020-12-22 13:41:29.835306+00:00,2024-11-18 13:49:16.976985+00:00,5,386,22099,1,True
222,,2020-08-14 22:24:09.130707+00:00,2024-11-18 13:49:17.081658+00:00,5,236,22100,1,True
327,,2020-12-10 12:30:54.861107+00:00,2024-11-18 13:49:17.163465+00:00,5,341,22101,1,True
336,,2020-12-10 13:37:34.469055+00:00,2024-11-18 13:49:17.258372+00:00,5,334,22102,1,True
348,,2020-12-18 20:15:32.308304+00:00,2024-11-18 13:49:17.350545+00:00,5,360,22103,1,True
338,,2020-12-10 17:07:18.783660+00:00,2024-11-18 13:49:17.448938+00:00,5,352,22104,1,True
350,,2020-12-21 19:09:14.950478+00:00,2024-11-18 13:49:17.528883+00:00,5,373,22105,1,True
363,,2020-12-22 12:17:32.684545+00:00,2024-11-18 13:49:17.622669+00:00,5,385,22106,1,True
329,,2020-12-10 12:53:54.794250+00:00,2024-11-18 13:49:17.704101+00:00,5,346,22107,1,True
331,,2020-12-10 12:59:33.646153+00:00,2024-11-18 13:49:17.787055+00:00,5,330,22108,1,True
385,,2020-12-23 16:34:30.328290+00:00,2024-11-18 13:49:17.960264+00:00,5,404,22110,1,True
381,,2020-12-23 14:10:38.284862+00:00,2024-11-18 13:49:18.052735+00:00,5,400,22111,1,True
429,,2021-02-05 19:07:40.252102+00:00,2024-11-18 13:49:18.135902+00:00,5,445,22112,1,True
395,,2020-12-29 14:53:56.823354+00:00,2024-11-18 13:49:18.214651+00:00,5,413,22113,1,True
747,,2022-06-13 18:47:28.475250+00:00,2024-11-18 13:49:18.279241+00:00,5,437,22114,1,True
446,,2021-02-18 19:29:19.811441+00:00,2024-11-18 13:49:18.353683+00:00,5,465,22115,1,True
378,,2020-12-23 13:18:20.291345+00:00,2024-11-18 13:49:18.431506+00:00,5,397,22116,1,True
368,,2020-12-22 14:57:00.075331+00:00,2024-11-18 13:49:18.600325+00:00,5,388,22118,1,True
372,,2020-12-23 11:50:49.010104+00:00,2024-11-18 13:49:18.775301+00:00,5,392,22120,1,True
257,,2020-09-26 22:13:38.331160+00:00,2024-11-18 13:49:19.088508+00:00,5,266,22123,1,True
493,,2021-04-03 00:59:34.848331+00:00,2024-11-18 13:49:19.169150+00:00,5,510,22124,1,True
473,,2021-03-15 20:05:25.654240+00:00,2024-11-18 13:49:19.249288+00:00,5,493,22125,1,True
861,,2023-04-10 17:19:26.387698+00:00,2024-11-18 13:49:19.349084+00:00,5,856,22126,1,True
743,,2022-05-26 14:18:32.164862+00:00,2024-11-18 13:49:19.427588+00:00,5,746,22127,1,True
888,,2023-06-24 15:39:16.075941+00:00,2024-11-18 13:49:19.587852+00:00,5,880,22129,1,True
768,,2022-07-21 18:46:13.325021+00:00,2024-11-18 13:49:19.672097+00:00,5,770,22130,1,True
399,,2020-12-29 19:20:51.726696+00:00,2024-11-18 13:49:19.771319+00:00,5,416,22131,1,True
325,,2020-12-10 12:19:19.452615+00:00,2024-11-18 13:49:19.861488+00:00,5,335,22132,1,True
575,,2021-07-12 13:32:13.442002+00:00,2024-11-18 13:49:19.942225+00:00,5,594,22133,1,False
863,,2023-04-13 00:07:19.461393+00:00,2024-11-18 13:49:20.032836+00:00,5,858,22134,1,True
332,,2020-12-10 13:01:46.737354+00:00,2024-11-18 13:49:20.120039+00:00,5,351,22135,1,True
330,,2020-12-10 12:56:58.103676+00:00,2024-11-18 13:49:20.205204+00:00,5,347,22136,1,True
588,,2021-08-04 20:20:54.033540+00:00,2024-11-18 13:49:20.289879+00:00,5,604,22137,1,False
349,,2020-12-21 18:47:52.296369+00:00,2024-11-18 13:49:20.386139+00:00,5,344,22138,1,True
935,,2023-12-12 16:41:57.425627+00:00,2024-11-18 13:49:20.482315+00:00,5,925,22139,1,True
407,,2021-01-04 14:15:02.380522+00:00,2024-11-18 13:49:20.563504+00:00,5,422,22140,1,True
625,,2021-09-29 20:11:40.500431+00:00,2024-11-18 13:49:20.629044+00:00,5,636,22141,1,False
775,,2022-09-03 13:43:45.693255+00:00,2024-11-18 13:49:20.692201+00:00,5,775,22142,1,True
793,,2022-10-10 16:18:42.745574+00:00,2024-11-18 13:49:20.796760+00:00,5,790,22143,1,True
870,,2023-05-05 20:18:20.142507+00:00,2024-11-18 13:49:20.886483+00:00,5,865,22144,1,True
447,,2021-02-18 19:43:45.608903+00:00,2024-11-18 13:49:20.979108+00:00,5,466,22145,1,True
907,,2023-08-21 12:59:52.400447+00:00,2024-11-18 13:49:21.087301+00:00,5,897,22146,1,True
930,,2023-11-12 20:30:30.743186+00:00,2024-11-18 13:49:21.161913+00:00,5,920,22147,1,True
809,,2022-11-19 18:36:29.095728+00:00,2024-11-18 13:49:21.265252+00:00,5,806,22148,1,True
819,,2022-12-29 20:27:21.087726+00:00,2024-11-18 13:49:21.369896+00:00,5,815,22149,1,True
814,,2022-12-08 16:01:24.899908+00:00,2024-11-18 13:49:21.472984+00:00,5,810,22150,1,True
961,,2024-04-07 19:06:11.942513+00:00,2024-11-18 13:49:21.566442+00:00,5,950,22151,1,True
779,,2022-09-12 12:34:19.809967+00:00,2024-11-18 13:53:04.086478+00:00,1,778,22152,1,True
616,,2021-09-08 14:18:30.829041+00:00,2024-11-18 14:04:46.066553+00:00,4,628,22160,1,False
273,,2020-10-13 17:22:03.536807+00:00,2024-11-18 15:38:49.454703+00:00,1,277,22162,1,True
964,,2024-04-14 23:40:52.400984+00:00,2024-11-18 15:46:13.038982+00:00,3,954,22163,1,True
1151,,2024-11-18 16:52:50.058207+00:00,2024-11-18 20:35:08.840751+00:00,1,1120,22167,1,True
667,,2021-12-10 12:54:33.480173+00:00,2024-11-18 20:16:27.100718+00:00,3,680,22168,1,True
898,,2023-07-21 19:14:11.202054+00:00,2024-11-18 20:24:09.967218+00:00,3,888,22169,1,True
933,,2023-12-08 21:29:20.629088+00:00,2024-11-18 20:25:11.938558+00:00,3,923,22170,1,True
218,,2020-08-12 13:42:35.107601+00:00,2024-11-19 12:12:35.619372+00:00,4,232,22173,4,True
545,,2021-06-02 21:21:17.135432+00:00,2024-11-19 12:12:35.821594+00:00,4,554,22175,4,False
